Fatiga_Global_Score,Big5_Responsabilidad,Big5_Apertura,Demo_Generacion_Edad,Demo_Rol_Trabajo,Demo_Horas,prediction,probability
0.22762581077240168,0.4301580098802658,1.5713701647581202,0.682432334283046,-1.5149078019941513,-0.8472356617603386,0.0,0.04768652920987882
1.6678028943115024,-0.3642465084953073,-0.5922761946296038,-1.7894311598754016,0.8972307480689923,0.402020674584564,0.0,0.0870125941628809
-0.6724848664395364,-0.16564537890141445,0.4895469850642587,-0.5534994127961778,0.8972307480689923,0.402020674584564,1.0,0.9014019801905296
-0.4924627309971487,1.4231636578497335,1.7516740280404317,0.682432334283046,0.8972307480689923,0.402020674584564,0.0,0.1710496164443739
-0.312440595554761,0.03295575069247927,0.4895469850642587,0.682432334283046,-0.3088385269625795,0.402020674584564,0.0,0.2858836948025447
1.84782502975389,-1.7544544156525625,-1.6740993743234662,0.682432334283046,0.8972307480689923,-0.8472356617603386,0.0,0.011043117322405998
-1.3925734082090868,0.8273602690680533,0.6698508483465684,-0.5534994127961778,-0.3088385269625795,1.6512770109294665,0.0,0.08293871432639947
-1.3925734082090868,-1.7544544156525625,-0.4119723313472932,-1.7894311598754016,2.103300023100564,-0.8472356617603386,0.0,0.045802318813011327
-1.2125512727666992,0.231556880286373,0.30924312178194735,0.682432334283046,-0.3088385269625795,-2.096491998105241,0.0,0.12507461061843037
-0.5027583468481853,0.38472535388257983,0.0001940357214717319,1.7769961495270132,-0.3088385269625795,0.402020674584564,1.0,0.9347630005464341
-0.4924627309971487,1.2245625282558408,1.2107624381934992,0.682432334283046,0.8972307480689923,1.6512770109294665,1.0,0.950708211068296
0.47148443959287617,0.8851120562958421,-0.9843425650697777,-0.5534994127961778,-0.3088385269625795,-0.8472356617603386,1.0,0.8818326655810831
0.9477143525419525,-1.9530555452464562,0.6698508483465684,1.9183640813622698,0.8972307480689923,1.6512770109294665,0.0,0.040547680257857946
-0.6724848664395364,-0.3642465084953073,0.8501547116288798,-0.5534994127961778,-0.3088385269625795,0.402020674584564,1.0,0.960382162035282
-1.3925734082090868,0.4301580098802658,-0.9528839211942248,-0.5534994127961778,-1.5149078019941513,0.402020674584564,1.0,0.9621961541597728
0.4076479462147894,-2.350257804434243,-0.9528839211942248,-0.5534994127961778,0.8972307480689923,1.6512770109294665,0.0,0.062428302737185734
-0.13241846011237368,-0.9600498972769884,-2.0347071008880873,1.9183640813622698,-0.3088385269625795,1.6512770109294665,0.0,0.02552557637270394
-0.6881633463276148,-0.32965338683906525,0.8423032035705295,-0.5534994127961778,-0.3088385269625795,0.34762058568353543,1.0,0.9742556071294446
-0.6724848664395364,1.6774766851211138,0.5401261051457,0.682432334283046,0.8972307480689923,-0.4967923318270441,1.0,0.9707731381894669
1.307758623426727,1.4231636578497335,1.2107624381934992,0.682432334283046,-1.5149078019941513,0.402020674584564,0.0,0.04344434206465731
1.307758623426727,0.03295575069247927,0.30924312178194735,1.9183640813622698,0.8972307480689923,0.402020674584564,0.0,0.040208180970207785
-0.8525070018819241,-0.16564537890141445,-0.23166846806498348,0.682432334283046,-0.3088385269625795,0.402020674584564,1.0,0.9095650233975296
0.587670081657177,0.231556880286373,-0.4119723313472932,-1.7894311598754016,-1.5149078019941513,0.402020674584564,0.0,0.09744258712899012
-0.6394931631638552,0.8546577019157232,0.894872058958527,-0.4968737465018214,0.8972307480689923,0.4592568226041861,1.0,0.977289530369564
-0.12056678130850068,-0.5164660603867486,0.9883501656489604,-1.5007899800427311,0.6155636905411531,-0.5554826392425681,1.0,0.980497545600277
-1.3925734082090868,1.4231636578497335,0.8501547116288798,0.682432334283046,-0.3088385269625795,1.6512770109294665,0.0,0.15685533032935384
1.1277364879843395,0.231556880286373,0.1289392584996376,0.682432334283046,0.8972307480689923,0.402020674584564,0.0,0.14853984498196432
2.3878914360810533,0.6287591394741604,0.6698508483465684,-1.7894311598754016,-1.5149078019941513,-2.096491998105241,0.0,0.04920461390539153
